Post_ID,Post_Text,User_Name,Followers,Following,Follower_Following_Ratio,Posts,Posts_Followers_Ratio,Bio,Profile_Picture,External_Link,Mutual_Friends,Threads
69,More racist antics.,scarredexcess,129,702,0.184,133,1.031,yes,yes,no,no,yes
70,You are so racist idiot!!!,anonymous_kingss,38,156,0.244,1,0.026,no,yes,no,no,no
71,STUPID,hunter_is_littt_,61,437,,27,,yes,yes,no,no,no
72,Ye it won't be the same cuz you disgraced the country,__takuu_,205,333,,5,,yes,yes,yes,no,no
73,"We, Japanese people don’t like you...we don’t appreciate that you are going back there..",mimimama0817,105,1029,,1907,,yes,yes,no,no,no
74,*cough cough* racist,spicy._.trash,95,840,,0,,yes,yes,no,no,no
75,Yea. Bc u ruined it,ivyjosephinee,157,315,,77,,yes,yes,no,no,no
76,shut up,wifey.is.myself.lol,50,75,,52,,yes,yes,no,no,no
77,Youre such an idiot,belnobelle,1434,330,,41,,yes,yes,no,no,no
78,That’s quite racist,nawafxxmax1230,11,36,,5,,no,yes,no,no,no
79,Now everyone hates you including me,molli_harrell74,831,269,,38,,yes,yes,no,no,no
80,Just showing how obnoxious and stupid you’re being such a role model to rest of the Americans. Smh,wildheartdori,381,1175,,408,,yes,yes,yes,no,yes
81,Cutest,ivan_pulpon2_,207,984,,4,,yes,yes,no,no,no
82,Beauty,walterbrian1990,0,169,,25,,no,no,no,no,no
83,True angel,malclee84,78,559,,60,,no,yes,no,no,yes
84,Amazing and beautiful,walkerspcandlaptop,459,4148,,609,,yes,yes,yes,no,yes
85,Princess,angelit.pg,300,887,,10,,yes,yes,no,no,no
86,Lovely lovely stuff,oliviagmoss,27k,2313,,150,,yes,yes,no,no,yes
87,Oooo I recognise that little heavenly place,julie_akeroyd_,368,3051,,613,,no,yes,no,no,yes
88,Looking gorgeous as always dear,christinecarder2022,111,399,,545,,no,yes,no,no,yes
89,Woww,sharukzeolitestore,823,6920,,166,,yes,yes,yes,no,no
90,"Congratulations you sweet angel, so deserved",rumerwillis,1.2M,3448,,461,,yes,yes,yes,yes,yes
91,Such a beautiful moving performance! Congrats!,reesewitherspoon,30.4M,1129,,889,,YES,yes,yes,no,yes
92,We couldn’t be more proud of you,lorealparis,11.8M,58,,5629,,yes,yes,yes,yes,yes
93,This is too good,chloe_kay,1933,837,,17,,no,yes,no,no,no
94,You guys are both so attractive,maybepoirot,567,8,,20,,yes,yes,yes,no,yes
95,He knows how to be respectful,hugeanimalfanatic,89,104,,230,,yes,yes,yes,no,yes
96,"You are happy now, means your dream has also come true. God bless you",mikhail_sangeet,2407,965,,164,,yes,yes,yes,no,no
97,So much glowing,abhil7221,13,11,,79,,yes,yes,no,no,no
98,You looking fabulous,harshchoudhary1248,53,60,,18,,yes,yes,no,no,yes
99,Excellent,hmdjwyd6377,199,608,,14,,no,yes,no,no,no
100,Nice,_okasha.shabbir_,1,1,,0,,no,yes,no,no,no
101,"Ohooo you finally did it, dream accomplished",rithin_krishna_,190,191,,10,,yes,yes,no,no,no
102,The Greatest,garretthedlund,181k,720,,194,,yes,yes,yes,no,yes
103,Perfect pair,lalignenyc,189k,1375,,3823,,yes,yes,yes,no,no
104,Best time,kellygrace1010,19.1k,1678,,476,,yes,yes,no,no,no
105,Joyful day in family,natalia_nn_,896,4416,,68,,yes,yes,yes,no,no
106,He's cute,arab_emma_roberts,54,53,,12,,yes,yes,no,no,no
107,Can't believe he's 5 already,youremmaupdates,1499,302,,1367,,yes,yes,yes,no,no
108,Cutest thing ever,aliii_ssss_,6,77,,0,,no,yes,no,no,no
109,Omg I love the name!! Congrats you guys,ashleytisdalefrench,16M,1035,,237,,yes,yes,yes,yes,no
110,Omg Love these!!!,_jaiah_17_,297,7496,,58,,yes,yes,no,no,no
111,Ohh so great,melamurphyhair,1170,689,,223,,yes,yes,no,no,yes
112,Pure talent,6h05tf4c3,32,1457,,0,,yes,yes,no,no,yes
113,This looks amazing,mellysandford,1.2M,805,,1232,,yes,yes,yes,no,no
114,King we miss you,wrumscheidt,728,1281,,73,,yes,yes,yes,no,yes
115,Handsome,javiergermanlv,2368,470,,28,,yes,yes,yes,no,yes
116,Obsessed with you,melissaarrose,5370,753,,42,,yes,yes,yes,no,no
117,Oh he's glowing,kadangibson,2094,1741,,59,,yes,yes,no,no,yes
118,Stunning,torybiggs_,1080,713,,98,,no,yes,yes,no,no
119,Swag!,rowenxyz,514,128,,7,,yes,yes,no,no,no
120,Why is this dude famous,theasscancer,143,418,,79,,no,yes,no,no,yes
121,Her personality is amazing,faveim74,629,1052,,21,,yes,yes,yes,no,yes
122,Everyone looks so happy,elmo.street58_lly,359,441,,0,,yes,yes,no,no,no
123,Good days,a_m_i_r_ab22,29,148,,2,,no,no,no,no,no
124,Bring these shows back,amazanechannel,390k,2422,,885,,yes,yes,yes,no,no
125,My sister is good at this,ridchyy,976,1012,,34,,yes,yes,yes,no,no
126,You have a perfect face for the audio,imslwr_06,116,306,,27,,yes,yes,no,no,yes
127,"You have a special way of thinking, that makes people appreciate your silence",mandychenga,349,139,,11,,yes,yes,no,no,yes
128,Incredible use of her platform,monalogue,1M,762,,1019,,yes,yes,no,no,no
129,He's so casual about creating one of the greatest shows of all time,autumnmarielubin,1696,573,,92,,yes,yes,no,no,no
130,Woww he was really young when he created them,jhonnysworld94,319,697,,26,,yes,yes,no,no,yes
131,So brave so strong,blakethebilder,1.1M,286,,2027,,yes,yes,yes,no,no
132,The boy will get a bigger reward wait and see,rosiealwagfi,183,419,,452,,yes,yes,no,no,yes
133,Love this,danielaibarratv,1277,1055,,175,,yes,yes,no,no,yes
134,So well said. I am thankful I had the chance to get to know you on this trip.,kristenclifton,1047,1614,,2005,,yes,yes,yes,no,no
135,Cool mann,davidrodriguee,64.2k,1543,,4244,,yes,yes,yes,no,no
136,What model is the shoes? They are so clean,kchang711,254,328,,12,,yes,yes,no,no,no
137,Lucky you,annhernandez5701,170,4539,,34,,no,yes,no,no,no
138,Rocky is perfect and I love him,wifey_auntie_somm,1514,1075,,395,,yes,yes,yes,no,no
139,They are truly the best dogs,jmcramer94,674,1287,,211,,yes,yes,no,no,no
140,Too adorable,maryhwestbrook,185,1799,,513,,no,yes,no,no,no
141,Cuteness overload,derycksally,59,184,,113,,yes,yes,no,no,yes
142,Incredible,ronmartinez36,20,88,,0,,no,yes,no,no,yes
143,Awesome,ehosta2003,56,215,,1,,no,no,no,no,yes
144,Living the best,adz_hereee,1117,1113,,8,,yes,yes,no,no,no
145,He was nice and respectful,kur0.00000,164,1412,,1,,no,yes,no,no,yes
146,Love vibes,andresdmontoya,4845,1039,,344,,yes,yes,no,no,no
147,Cool,massimogiannetti,3390,1293,,534,,yes,yes,no,no,yes
148,Just vibes,dvnieldavid,6228,1672,,457,,yes,yes,yes,no,yes
149,Made for that sweater,rafpulber,350,272,,0,,yes,yes,no,no,no
150,Wonderful,knowstatiana,2,59,,8,,no,yes,no,no,no
